Read 6864888 bytes from binary file /work/data/evalbins/mmlu-test.bin
0.02.569.792 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.569.806 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
0.02.653.446 W model has unused tensor blk.78.attn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.462 W model has unused tensor blk.78.attn_q_a_norm.weight (size = 8192 bytes) -- ignoring
0.02.653.467 W model has unused tensor blk.78.attn_kv_a_norm.weight (size = 2048 bytes) -- ignoring
0.02.653.472 W model has unused tensor blk.78.attn_q_a.weight (size = 8650752 bytes) -- ignoring
0.02.653.476 W model has unused tensor blk.78.attn_q_b.weight (size = 35651584 bytes) -- ignoring
0.02.653.481 W model has unused tensor blk.78.attn_kv_a_mqa.weight (size = 3760128 bytes) -- ignoring
0.02.653.485 W model has unused tensor blk.78.attn_k_b.weight (size = 6684672 bytes) -- ignoring
0.02.653.490 W model has unused tensor blk.78.attn_v_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.494 W model has unused tensor blk.78.attn_output.weight (size = 69206016 bytes) -- ignoring
0.02.653.500 W model has unused tensor blk.78.ffn_norm.weight (size = 24576 bytes) -- ignoring
0.02.653.505 W model has unused tensor blk.78.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.02.653.511 W model has unused tensor blk.78.indexer.k_norm.bias (size = 512 bytes) -- ignoring
0.02.653.516 W model has unused tensor blk.78.indexer.proj.weight (size = 786432 bytes) -- ignoring
0.02.653.521 W model has unused tensor blk.78.indexer.attn_k.weight (size = 835584 bytes) -- ignoring
0.02.653.528 W model has unused tensor blk.78.indexer.attn_q_b.weight (size = 8912896 bytes) -- ignoring
0.02.653.534 W model has unused tensor blk.78.ffn_gate_inp.weight (size = 6291456 bytes) -- ignoring
0.02.653.549 W model has unused tensor blk.78.ffn_gate_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.560 W model has unused tensor blk.78.ffn_down_exps.weight (size = 1384120320 bytes) -- ignoring
0.02.653.565 W model has unused tensor blk.78.ffn_up_exps.weight (size = 1056964608 bytes) -- ignoring
0.02.653.570 W model has unused tensor blk.78.ffn_gate_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.574 W model has unused tensor blk.78.ffn_down_shexp.weight (size = 10321920 bytes) -- ignoring
0.02.653.579 W model has unused tensor blk.78.ffn_up_shexp.weight (size = 8650752 bytes) -- ignoring
0.02.653.585 W model has unused tensor blk.78.nextn.eh_proj.weight (size = 80216064 bytes) -- ignoring
0.02.653.591 W model has unused tensor blk.78.nextn.enorm.weight (size = 24576 bytes) -- ignoring
0.02.653.596 W model has unused tensor blk.78.nextn.hnorm.weight (size = 24576 bytes) -- ignoring
0.02.653.611 W model has unused tensor blk.78.nextn.shared_head_norm.weight (size = 24576 bytes) -- ignoring
0.50.862.937 I 
0.50.863.108 I system_info: n_threads = 128 (n_threads_batch = 128) / 256 | CUDA : ARCHS = 1200 | USE_GRAPHS = 1 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.50.869.092 I multiple_choice_score: there are 13943 tasks in prompt
0.50.870.881 I multiple_choice_score: reading tasks....................................................................................................done
0.50.883.569 I multiple_choice_score: preparing task data...done
0.51.109.100 I multiple_choice_score : calculating TruthfulQA score over 13943 tasks.

task	acc_norm
7271	47.44876908
7272	47.44224422
7273	47.43572116
7274	47.42919989
7275	47.43642612
7276	47.44365036
7277	47.43713069
7278	47.44435284
7279	47.45157302
7280	47.44505495
7281	47.45227304
7282	47.44575666
7283	47.45297268
7284	47.44645799
7285	47.43994509
7286	47.43343398
7287	47.42692466
7288	47.43413831
7289	47.44134998
7290	47.44855967
7291	47.44205184
7292	47.43554580
7293	47.42904155
7294	47.43624897
7295	47.44345442
7296	47.43695175
7297	47.44415513
7298	47.43765415
7299	47.44485546
7300	47.43835616
7301	47.43185865
7302	47.42536291
7303	47.41886896
7304	47.41237678
7305	47.40588638
7306	47.41308514
7307	47.40659641
7308	47.41379310
7309	47.42098782
7310	47.41450068
7311	47.42169334
7312	47.41520788
7313	47.42239847
7314	47.41591468
7315	47.40943267
7316	47.40295243
7317	47.39647396
7318	47.38999727
7319	47.38352234
7320	47.39071038
7321	47.38423713
7322	47.37776564
7323	47.37129592
7324	47.36482796
7325	47.37201365
7326	47.37919738
7327	47.38637915
7328	47.39355895
7329	47.40073680
7330	47.40791269
7331	47.40144591
7332	47.39498091
7333	47.40215464
7334	47.40932642
7335	47.41649625
7336	47.41003272
7337	47.40357094
7338	47.39711093
7339	47.39065268
7340	47.38419619
7341	47.39136357
7342	47.38490874
7343	47.39207408
7344	47.39923747
7345	47.39278421
7346	47.38633270
7347	47.37988295
7348	47.37343495
7349	47.36698871
7350	47.36054422
7351	47.36770507
7352	47.36126224
7353	47.36842105
7354	47.37557792
7355	47.36913664
7356	47.36269712
7357	47.35625934
7358	47.36341397
7359	47.37056665
7360	47.36413043
7361	47.37128108
7362	47.37842977
7363	47.38557653
7364	47.37914177
7365	47.38628649
7366	47.37985338
7367	47.38699606
7368	47.39413681
7369	47.40127561
7370	47.40841248
7371	47.40198074
7372	47.39555073
7373	47.38912247
7374	47.38269596
7375	47.38983051
7376	47.39696312
7377	47.39053816
7378	47.39766874
7379	47.40479740
7380	47.39837398
7381	47.39195231
7382	47.39907884
7383	47.39265881
7384	47.38624052
7385	47.39336493
7386	47.40048741
7387	47.40760796
7388	47.40119112
7389	47.39477602
7390	47.40189445
7391	47.39548099
7392	47.40259740
7393	47.40971189
7394	47.41682445
7395	47.42393509
7396	47.43104381
7397	47.42463161
7398	47.43173831
7399	47.42532775
7400	47.41891892
7401	47.42602351
7402	47.43312618
7403	47.44022694
7404	47.44732577
7405	47.45442269
7406	47.46151769
7407	47.46861077
7408	47.46220302
7409	47.45579700
7410	47.46288799
7411	47.46997706
7412	47.47706422
7413	47.47065965
7414	47.46425681
7415	47.47134187
7416	47.47842503
7417	47.48550627
7418	47.49258560
7419	47.49966303
7420	47.49326146
7421	47.50033688
7422	47.49393694
7423	47.50101037
7424	47.49461207
7425	47.50168350
7426	47.50875303
7427	47.50235627
7428	47.50942380
7429	47.51648943
7430	47.51009421
7431	47.50370071
7432	47.51076426
7433	47.50437239
7434	47.51143395
7435	47.51849361
7436	47.52555137
7437	47.53260723
7438	47.53966120
7439	47.54671327
7440	47.55376344
7441	47.56081172
7442	47.56785810
7443	47.56146715
7444	47.56851155
7445	47.56212223
7446	47.55573462
7447	47.56277696
7448	47.56981740
7449	47.57685595
7450	47.58389262
7451	47.59092739
7452	47.59796028
7453	47.59157386
7454	47.59860478
7455	47.60563380
7456	47.59924893
7457	47.60627598
7458	47.61330115
7459	47.62032444
7460	47.61394102
7461	47.62096234
7462	47.62798177
7463	47.63499933
7464	47.64201501
7465	47.64902880
7466	47.65604072
7467	47.66305076
7468	47.67005892
7469	47.67706520
7470	47.68406961
7471	47.67768706
7472	47.67130621
7473	47.67830858
7474	47.68530907
7475	47.69230769
7476	47.69930444
7477	47.70629932
7478	47.71329232
7479	47.72028346
7480	47.72727273
7481	47.72089293
7482	47.72788025
7483	47.73486570
7484	47.72848744
7485	47.73547094
7486	47.74245258
7487	47.74943235
7488	47.75641026
7489	47.76338630
7490	47.77036048
7491	47.77733280
7492	47.77095569
7493	47.77792606
7494	47.78489458
7495	47.77851901
7496	47.77214514
7497	47.76577298
7498	47.75940251
7499	47.76636885
7500	47.77333333
7501	47.78029596
7502	47.77392695
7503	47.76755964
7504	47.77452026
7505	47.76815456
7506	47.77511324
7507	47.78207007
7508	47.78902504
7509	47.79597816
7510	47.80292943
7511	47.80987884
7512	47.81682641
7513	47.82377213
7514	47.81740751
7515	47.82435130
7516	47.83129324
7517	47.83823334
7518	47.83187018
7519	47.82550871
7520	47.83244681
7521	47.82608696
7522	47.83302313
7523	47.82666489
7524	47.82030835
7525	47.82724252
7526	47.83417486
7527	47.84110535
7528	47.83475027
7529	47.84167884
7530	47.84860558
7531	47.84225202
7532	47.83590016
7533	47.84282490
7534	47.84974781
7535	47.84339748
7536	47.83704883
7537	47.84396975
7538	47.83762271
7539	47.84454172
7540	47.85145889
7541	47.85837422
7542	47.86528772
7543	47.87219939
7544	47.86585366
7545	47.85950961
7546	47.85316724
7547	47.84682655
7548	47.85373609
7549	47.86064379
7550	47.86754967
7551	47.87445371
7552	47.86811441
7553	47.87501655
7554	47.86867885
7555	47.86234282
7556	47.86924299
7557	47.86290856
7558	47.85657581
7559	47.85024474
7560	47.84391534
7561	47.83758762
7562	47.83126157
7563	47.82493719
7564	47.81861449
7565	47.81229346
7566	47.80597409
7567	47.81287168
7568	47.80655391
7569	47.80023781
7570	47.79392338
7571	47.80081891
7572	47.80771263
7573	47.81460452
7574	47.80829152
7575	47.81518152
7576	47.80887012
7577	47.80256038
7578	47.80944840
7579	47.80314026
7580	47.81002639
7581	47.81691070
7582	47.81060406
7583	47.81748648
7584	47.82436709
7585	47.81806196
7586	47.82494068
7587	47.83181758
7588	47.83869267
7589	47.83238898
7590	47.82608696
7591	47.81978659
7592	47.81348788
7593	47.80719083
7594	47.81406373
7595	47.82093483
7596	47.81463928
7597	47.82150849
7598	47.81521453
7599	47.82208185
7600	47.82894737
7601	47.82265491
7602	47.82951855
7603	47.82322767
7604	47.81693845
7605	47.81065089
7606	47.80436498
7607	47.81122650
7608	47.81808623
7609	47.81180181
7610	47.80551905
7611	47.79923795
7612	47.79295849
7613	47.78668068
7614	47.78040452
7615	47.78726198
7616	47.78098739
7617	47.77471445
7618	47.76844316
7619	47.77529860
7620	47.76902887
7621	47.77588243
7622	47.76961427
7623	47.77646596
7624	47.77019937
7625	47.77704918
7626	47.77078416
7627	47.76452078
7628	47.77136864
7629	47.76510683
7630	47.75884666
7631	47.76569257
7632	47.75943396
7633	47.75317699
7634	47.74692167
7635	47.75376555
7636	47.74751179
7637	47.74125966
7638	47.73500916
7639	47.74185103
7640	47.74869110
7641	47.75552938
7642	47.74928029
7643	47.74303284
7644	47.74986918
7645	47.74362328
7646	47.75045776
7647	47.74421342
7648	47.73797071
7649	47.74480324
7650	47.73856209
7651	47.73232257
7652	47.72608468
7653	47.71984843
7654	47.72667886
7655	47.72044415
7656	47.72727273
7657	47.73409952
7658	47.74092452
7659	47.73469121
7660	47.74151436
7661	47.73528260
7662	47.72905247
7663	47.72282396
7664	47.71659708
7665	47.72341813
7666	47.71719280
7667	47.71096909
7668	47.70474700
7669	47.69852654
7670	47.70534550
7671	47.71216269
7672	47.71897810
7673	47.72579174
7674	47.73260360
7675	47.72638436
7676	47.73319437
7677	47.74000261
7678	47.73378484
7679	47.74059122
7680	47.73437500
7681	47.74117953
7682	47.74798230
7683	47.74176754
7684	47.74856845
7685	47.74235524
7686	47.73614364
7687	47.72993365
7688	47.72372529
7689	47.73052413
7690	47.72431730
7691	47.71811208
7692	47.71190848
7693	47.70570649
7694	47.71250325
7695	47.70630279
7696	47.71309771
7697	47.70689879
7698	47.71369187
7699	47.72048318
7700	47.72727273
7701	47.73406051
7702	47.74084653
7703	47.73464884
7704	47.74143302
7705	47.73523686
7706	47.72904230
7707	47.72284936
7708	47.71665802
7709	47.71046828
7710	47.70428016
7711	47.69809363
7712	47.70487552
7713	47.69869052
7714	47.70547057
7715	47.69928710
7716	47.70606532
7717	47.69988337
7718	47.69370303
7719	47.68752429
7720	47.68134715
7721	47.67517161
7722	47.68194768
7723	47.68872200
7724	47.69549456
7725	47.68932039
7726	47.69609112
7727	47.68991847
7728	47.68374741
7729	47.67757795
7730	47.67141009
7731	47.67817876
7732	47.68494568
7733	47.69171085
7734	47.69847427
7735	47.69230769
7736	47.69906929
7737	47.70582913
7738	47.71258723
7739	47.71934358
7740	47.72609819
7741	47.71993283
7742	47.71376905
7743	47.72052176
7744	47.71435950
7745	47.72111039
7746	47.72785954
7747	47.72169872
7748	47.72844605
7749	47.72228675
7750	47.71612903
7751	47.70997291
7752	47.70381837
7753	47.69766542
7754	47.69151406
7755	47.68536428
7756	47.67921609
7757	47.68596107
7758	47.69270431
7759	47.68655755
7760	47.68041237
7761	47.68715372
7762	47.69389333
7763	47.70063120
7764	47.69448738
7765	47.68834514
7766	47.68220448
7767	47.68894039
7768	47.68280124
7769	47.68953533
7770	47.69626770
7771	47.69012997
7772	47.68399382
7773	47.67785926
7774	47.67172627
7775	47.66559486
7776	47.67232510
7777	47.66619519
7778	47.66006686
7779	47.65394010
7780	47.66066838
7781	47.66739494
7782	47.67411976
7783	47.66799435
7784	47.67471737
7785	47.66859345
7786	47.67531467
7787	47.68203416
7788	47.68875193
7789	47.68262935
7790	47.67650834
7791	47.68322423
7792	47.67710472
7793	47.67098678
7794	47.66487041
7795	47.65875561
7796	47.65264238
7797	47.65935616
7798	47.66606822
7799	47.65995640
7800	47.65384615
7801	47.64773747
7802	47.64163035
7803	47.64834038
7804	47.64223475
7805	47.64894299
7806	47.65564950
7807	47.66235430
7808	47.66905738
7809	47.67575874
7810	47.66965429
7811	47.66355140
7812	47.65745008
7813	47.66414949
7814	47.65804965
7815	47.66474728
7816	47.67144319
7817	47.67813739
7818	47.67203888
7819	47.67873130
7820	47.68542199
7821	47.67932489
7822	47.67322935
7823	47.66713537
7824	47.66104294
7825	47.65495208
7826	47.66164068
7827	47.66832758
7828	47.67501277
7829	47.66892323
7830	47.67560664
7831	47.66951858
7832	47.66343207
7833	47.65734712
7834	47.66402859
7835	47.67070836
7836	47.67738642
7837	47.68406278
7838	47.67797908
7839	47.67189693
7840	47.66581633
7841	47.65973728
7842	47.65365978
7843	47.64758383
7844	47.64150943
7845	47.64818356
7846	47.64211063
7847	47.63603925
7848	47.64271152
7849	47.63664161
7850	47.64331210
7851	47.64998089
7852	47.65664799
7853	47.66331338
7854	47.66997708
7855	47.66390834
7856	47.65784114
7857	47.65177549
7858	47.65843726
7859	47.66509734
7860	47.65903308
7861	47.65297036
7862	47.65962859
7863	47.66628513
7864	47.66022380
7865	47.66687858
7866	47.66081871
7867	47.65476039
7868	47.66141332
7869	47.65535646
7870	47.66200762
7871	47.66865710
7872	47.67530488
7873	47.68195097
7874	47.67589535
7875	47.66984127
7876	47.67648553
7877	47.67043291
7878	47.67707540
7879	47.68371621
7880	47.69035533
7881	47.68430402
7882	47.69094139
7883	47.68489154
7884	47.67884323
7885	47.67279645
7886	47.67943190
7887	47.67338659
7888	47.66734280
7889	47.67397642
7890	47.66793409
7891	47.67456596
7892	47.68119615
7893	47.67515520
7894	47.66911578
7895	47.67574414
7896	47.66970618
7897	47.66366975
7898	47.65763484
7899	47.66426130
7900	47.65822785
7901	47.65219592
7902	47.65882055
7903	47.66544350
7904	47.67206478
7905	47.66603416
7906	47.67265368
7907	47.67927153
7908	47.68588771
7909	47.69250221
7910	47.68647282
7911	47.69308558
7912	47.69969666
7913	47.69366865
7914	47.68764215
7915	47.69425142
7916	47.68822638
7917	47.69483390
7918	47.70143976
7919	47.69541609
7920	47.70202020
7921	47.69599798
7922	47.70260035
7923	47.69657958
7924	47.70318021
7925	47.70977918
7926	47.70375978
7927	47.69774189
7928	47.70433905
7929	47.69832261
7930	47.69230769
7931	47.68629429
7932	47.68028240
7933	47.68687760
7934	47.68086715
7935	47.68746062
7936	47.68145161
7937	47.67544412
7938	47.66943815
7939	47.67602973
7940	47.67002519
7941	47.66402216
7942	47.65802065
7943	47.65202065
7944	47.65861027
7945	47.65261171
7946	47.64661465
7947	47.64061910
7948	47.63462506
7949	47.62863253
7950	47.63522013
7951	47.62922903
7952	47.62323944
7953	47.62982522
7954	47.63640935
7955	47.63042112
7956	47.62443439
7957	47.61844916
7958	47.61246544
7959	47.60648323
7960	47.60050251
7961	47.60708454
7962	47.61366491
7963	47.60768555
7964	47.60170768
7965	47.59573132
7966	47.58975646
7967	47.58378311
7968	47.57781124
7969	47.57184088
7970	47.56587202
7971	47.57245013
7972	47.57902659
7973	47.57305907
7974	47.57963381
7975	47.57366771
7976	47.58024072
7977	47.57427604
7978	47.56831286
7979	47.56235117
7980	47.55639098
7981	47.56296203
7982	47.55700326
7983	47.56357259
7984	47.55761523
7985	47.55165936
7986	47.54570498
7987	47.53975210
7988	47.53380070
7989	47.54036801
7990	47.53441802
7991	47.52846953
7992	47.53503504
7993	47.54159890
7994	47.53565174
7995	47.54221388
7996	47.53626813
7997	47.53032387
7998	47.53688422
7999	47.53094137
8000	47.53750000
8001	47.53155856
8002	47.53811547
8003	47.53217543
8004	47.52623688
8005	47.52029981
8006	47.51436423
8007	47.52091920
8008	47.52747253
8009	47.52153827
8010	47.52808989
8011	47.53463987
8012	47.52870694
8013	47.52277549
8014	47.51684552
8015	47.51091703
8016	47.50499002
8017	47.49906449
8018	47.49314043
8019	47.48721786
8020	47.49376559
8021	47.48784441
8022	47.49439043
8023	47.48847065
8024	47.48255234
8025	47.47663551
8026	47.48317967
8027	47.47726423
8028	47.48380668
8029	47.47789264
8030	47.47198007
8031	47.46606898
8032	47.46015936
8033	47.45425121
8034	47.44834454
8035	47.44243933
8036	47.44897959
8037	47.45551823
8038	47.44961433
8039	47.44371190
8040	47.43781095
8041	47.43191145
8042	47.42601343
8043	47.43255004
8044	47.42665341
8045	47.43318832
8046	47.42729306
8047	47.42139928
8048	47.42793241
8049	47.42204000
8050	47.41614907
8051	47.41025960
8052	47.41679086
8053	47.41090277
8054	47.40501614
8055	47.41154562
8056	47.40566038
8057	47.39977659
8058	47.40630429
8059	47.40042189
8060	47.40694789
8061	47.40106687
8062	47.39518730
8063	47.38930919
8064	47.38343254
8065	47.37755735
8066	47.37168361
8067	47.36581133
8068	47.35994051
8069	47.36646425
8070	47.36059480
8071	47.35472680
8072	47.36124876
8073	47.35538214
8074	47.36190240
8075	47.36842105
8076	47.37493809
8077	47.36907268
8078	47.36320872
8079	47.35734621
8080	47.35148515
8081	47.34562554
8082	47.33976738
8083	47.33391068
8084	47.34042553
8085	47.33457019
8086	47.32871630
8087	47.33522938
8088	47.32937685
8089	47.32352578
8090	47.31767614
8091	47.31182796
8092	47.30598122
8093	47.31249228
8094	47.31900173
8095	47.32550957
8096	47.31966403
8097	47.31381993
8098	47.32032601
8099	47.32683047
8100	47.33333333
8101	47.32749043
8102	47.32164898
8103	47.32815007
8104	47.33464956
8105	47.32880938
8106	47.33530718
8107	47.32946836
8108	47.33596448
8109	47.33012702
8110	47.32429100
8111	47.31845642
8112	47.31262327
8113	47.30679157
8114	47.30096130
8115	47.29513247
8116	47.28930508
8117	47.28347912
8118	47.27765459
8119	47.27183151
8120	47.26600985
8121	47.26018963
8122	47.26668308
8123	47.27317494
8124	47.26735598
8125	47.27384615
8126	47.28033473
8127	47.28682171
8128	47.28100394
8129	47.28748924
8130	47.28167282
8131	47.27585783
8132	47.27004427
8133	47.27652773
8134	47.27071552
8135	47.26490473
8136	47.25909538
8137	47.26557699
8138	47.25976899
8139	47.26624892
8140	47.27272727
8141	47.26692053
8142	47.27339720
8143	47.27987228
8144	47.28634578
8145	47.28054021
8146	47.27473607
8147	47.26893335
8148	47.27540501
8149	47.28187508
8150	47.28834356
8151	47.28254202
8152	47.27674190
8153	47.28320863
8154	47.27740986
8155	47.27161251
8156	47.26581658
8157	47.26002207
8158	47.25422898
8159	47.26069371
8160	47.26715686
8161	47.26136503
8162	47.25557461
8163	47.24978562
8164	47.25624694
8165	47.25045928
8166	47.25691893
8167	47.26337701
8168	47.25759060
8169	47.25180561
8170	47.24602203
8171	47.24023987
8172	47.23445913
8173	47.22867980
8174	47.22290188
8175	47.21712538
8176	47.22358121
8177	47.21780604
8178	47.21203228
8179	47.20625993
8180	47.20048900
8181	47.19471947
8182	47.20117331
8183	47.20762557
8184	47.20185728
8185	47.20830788
8186	47.20254092
8187	47.19677538
8188	47.19101124
8189	47.18524850
8190	47.17948718
8191	47.18593578
8192	47.18017578
8193	47.18662273
8194	47.18086405
8195	47.18730933
8196	47.18155198
8197	47.17579602
8198	47.17004147
8199	47.17648494
8200	47.17073171
8201	47.16497988
8202	47.15922946
8203	47.16567110
8204	47.15992199
8205	47.15417428
8206	47.16061418
8207	47.16705252
8208	47.17348928
8209	47.16774272
8210	47.17417783
8211	47.18061137
8212	47.17486605
8213	47.16912212
8214	47.16337960
8215	47.15763847
8216	47.15189873
8217	47.15833029
8218	47.16476028
8219	47.15902178
8220	47.16545012
8221	47.17187690
8222	47.16613963
8223	47.16040375
8224	47.15466926
8225	47.14893617
8226	47.14320447
8227	47.14962927
8228	47.15605250
8229	47.16247418
8230	47.15674362
8231	47.15101446
8232	47.15743440
8233	47.15170655
8234	47.14598008
8235	47.14025501
8236	47.13453133
8237	47.12880903
8238	47.12308813
8239	47.11736861
8240	47.12378641
8241	47.11806820
8242	47.11235137
8243	47.11876744
8244	47.11305192
8245	47.10733778
8246	47.11375212
8247	47.10803929
8248	47.10232784
8249	47.09661777
8250	47.10303030
8251	47.10944128
8252	47.10373243
8253	47.09802496
8254	47.09231888
8255	47.08661417
8256	47.08091085
8257	47.08731985
8258	47.08161783
8259	47.07591718
8260	47.08232446
8261	47.07662511
8262	47.07092714
8263	47.06523055
8264	47.07163601
8265	47.06594071
8266	47.06024679
8267	47.06665054
8268	47.06095791
8269	47.06736002
8270	47.07376058
8271	47.06806916
8272	47.07446809
8273	47.06877795
8274	47.06308920
8275	47.05740181
8276	47.06379894
8277	47.05811284
8278	47.06450834
8279	47.07090228
8280	47.06521739
8281	47.07160971
8282	47.06592610
8283	47.06024387
8284	47.05456301
8285	47.04888352
8286	47.05527396
8287	47.04959575
8288	47.04391892
8289	47.03824346
8290	47.03256936
8291	47.02689663
8292	47.02122528
8293	47.01555529
8294	47.02194357
8295	47.02833032
8296	47.02266152
8297	47.02904664
8298	47.02337913
8299	47.01771298
8300	47.01204819
8301	47.01843151
8302	47.01276801
8303	47.00710587
8304	47.00144509
8305	46.99578567
8306	46.99012762
8307	46.99650897
8308	46.99085219
8309	46.98519677
8310	46.97954272
8311	46.98592227
8312	46.98026949
8313	46.98664742
8314	46.98099591
8315	46.97534576
8316	46.98172198
8317	46.98809667
8318	46.98244770
8319	46.98882077
8320	46.98317308
8321	46.98954453
8322	46.98389810
8323	46.99026793
8324	46.98462278
8325	46.99099099
8326	46.98534711
8327	46.97970458
8328	46.97406340
8329	46.96842358
8330	46.96278511
8331	46.95714800
8332	46.95151224
8333	46.94587784
8334	46.94024478
8335	46.93461308
8336	46.94097889
8337	46.93534845
8338	46.92971936
8339	46.92409162
8340	46.91846523
8341	46.91284019
8342	46.91920403
8343	46.91358025
8344	46.90795781
8345	46.90233673
8346	46.90869878
8347	46.90307895
8348	46.89746047
8349	46.90382082
8350	46.91017964
8351	46.91653694
8352	46.91091954
8353	46.90530348
8354	46.89968877
8355	46.90604428
8356	46.91239828
8357	46.90678473
8358	46.90117253
8359	46.89556167
8360	46.88995215
8361	46.88434398
8362	46.87873714
8363	46.87313165
8364	46.86752750
8365	46.86192469
8366	46.85632321
8367	46.86267479
8368	46.86902486
8369	46.86342454
8370	46.86977300
8371	46.86417393
8372	46.85857621
8373	46.86492297
8374	46.85932649
8375	46.86567164
8376	46.86007641
8377	46.85448251
8378	46.84888995
8379	46.84329872
8380	46.83770883
8381	46.83212027
8382	46.82653305
8383	46.83287606
8384	46.82729008
8385	46.82170543
8386	46.81612211
8387	46.81054012
8388	46.80495947
8389	46.79938014
8390	46.80572110
8391	46.80014301
8392	46.79456625
8393	46.78899083
8394	46.78341673
8395	46.77784395
8396	46.78418294
8397	46.79052042
8398	46.79685639
8399	46.79128468
8400	46.79761905
8401	46.79204857
8402	46.78647941
8403	46.78091158
8404	46.77534507
8405	46.78167757
8406	46.77611230
8407	46.77054835
8408	46.77687916
8409	46.77131645
8410	46.77764566
8411	46.77208418
8412	46.76652401
8413	46.76096517
8414	46.75540765
8415	46.74985146
8416	46.74429658
8417	46.73874302
8418	46.73319078
8419	46.72763986
8420	46.72209026
8421	46.72841705
8422	46.72286868
8423	46.71732162
8424	46.71177588
8425	46.71810089
8426	46.71255637
8427	46.70701317
8428	46.70147129
8429	46.69593072
8430	46.70225386
8431	46.69671451
8432	46.70303605
8433	46.69749792
8434	46.69196111
8435	46.69828097
8436	46.70459934
8437	46.69906365
8438	46.69352927
8439	46.69984595
8440	46.70616114
8441	46.70062789
8442	46.69509595
8443	46.70140945
8444	46.69587873
8445	46.69034932
8446	46.69666114
8447	46.69113295
8448	46.68560606
8449	46.69191620
8450	46.69822485
8451	46.69269909
8452	46.69900615
8453	46.69348160
8454	46.69978708
8455	46.70609107
8456	46.70056764
8457	46.69504552
8458	46.70134784
8459	46.69582693
8460	46.70212766
8461	46.69660797
8462	46.69108958
8463	46.68557249
8464	46.68005671
8465	46.67454223
8466	46.66902906
8467	46.66351718
8468	46.65800661
8469	46.65249734
8470	46.65879575
8471	46.66509267
8472	46.65958451
8473	46.66587985
8474	46.67217371
8475	46.67846608
8476	46.68475696
8477	46.69104636
8478	46.68553904
8479	46.68003302
8480	46.67452830
8481	46.68081594
8482	46.67531243
8483	46.68159849
8484	46.67609618
8485	46.67059517
8486	46.67687957
8487	46.67137976
8488	46.66588124
8489	46.66038403
8490	46.65488810
8491	46.64939348
8492	46.64390014
8493	46.65018250
8494	46.64469037
8495	46.63919953
8496	46.63370998
8497	46.63999058
8498	46.63450224
8499	46.62901518
8500	46.62352941
8501	46.61804494
8502	46.62432369
8503	46.61884041
8504	46.61335842
8505	46.60787772
8506	46.61415471
8507	46.62043023
8508	46.62670428
8509	46.62122459
8510	46.62749706
8511	46.63376806
8512	46.62828947
8513	46.63455891
8514	46.64082687
8515	46.63534938
8516	46.62987318
8517	46.62439826
8518	46.61892463
8519	46.61345228
8520	46.60798122
8521	46.60251144
8522	46.59704295
8523	46.59157574
8524	46.58610981
8525	46.58064516
8526	46.57518180
8527	46.56971971
8528	46.56425891
8529	46.55879939
8530	46.55334115
8531	46.55960614
8532	46.55414909
8533	46.54869331
8534	46.55495664
8535	46.54950205
8536	46.54404873
8537	46.53859670
8538	46.54485828
8539	46.53940742
8540	46.53395785
8541	46.54021777
8542	46.54647624
8543	46.54102774
8544	46.53558052
8545	46.54183733
8546	46.53639129
8547	46.53094653
8548	46.53720168
8549	46.54345537
8550	46.53801170
8551	46.54426383
8552	46.55051450
8553	46.54507190
8554	46.53963058
8555	46.53419053
8556	46.52875175
8557	46.52331425
8558	46.51787801
8559	46.51244304
8560	46.50700935
8561	46.50157692
8562	46.50782527
8563	46.50239402
8564	46.50864082
8565	46.50321074
8566	46.49778193
8567	46.49235438
8568	46.48692810
8569	46.48150309
8570	46.47607935
8571	46.48232412
8572	46.48856743
8573	46.48314476
8574	46.47772335
8575	46.48396501
8576	46.47854478
8577	46.47312580
8578	46.46770809
8579	46.46229164
8580	46.45687646
8581	46.45146253
8582	46.44604987
8583	46.44063847
8584	46.44687791
8585	46.45311590
8586	46.44770557
8587	46.44229649
8588	46.43688868
8589	46.43148213
8590	46.42607683
8591	46.43231289
8592	46.43854749
8593	46.43314326
8594	46.42774028
8595	46.42233857
8596	46.41693811
8597	46.42317087
8598	46.42940219
8599	46.42400279
8600	46.43023256
8601	46.43646088
8602	46.43106254
8603	46.42566547
8604	46.43189214
8605	46.42649622
8606	46.42110156
8607	46.41570814
8608	46.41031599
8609	46.40492508
8610	46.39953542
8611	46.40576007
8612	46.40037157
8613	46.39498433
8614	46.38959833
8615	46.38421358
8616	46.37883008
8617	46.38505280
8618	46.39127408
8619	46.39749391
8620	46.39211137
8621	46.39832966
8622	46.39294827
8623	46.38756813
8624	46.38218924
8625	46.37681159
8626	46.38302805
8627	46.37765156
8628	46.37227631
